 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 1} 581 reward:581 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 17} 597 reward:-202 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 12, 'column': 0} 640 reward:640 
{'value': 0.0, 'row': 12, 'column': 14} 654 reward:654 
{'value': 0.0, 'row': 12, 'column': 18} 658 reward:658 
{'value': 0.0, 'row': 12, 'column': 12} 652 reward:652 
{'value': 0.0, 'row': 13, 'column': 6} 666 reward:666 
{'value': 0.0, 'row': 13, 'column': 8} 668 reward:-131 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 3} 563 reward:563 
{'value': 0.0, 'row': 8, 'column': 3} 563 reward:-236 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 4} 564 reward:564 
{'value': 0.0, 'row': 8, 'column': 4} 564 reward:-235 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 13} 593 reward:593 
{'value': 0.0, 'row': 9, 'column': 4} 584 reward:584 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 11} 591 reward:591 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:594 
{'value': 0.0, 'row': 9, 'column': 18} 598 reward:598 
{'value': 0.0, 'row': 10, 'column': 8} 608 reward:608 
{'value': 0.0, 'row': 10, 'column': 13} 613 reward:613 
{'value': 0.0, 'row': 10, 'column': 9} 609 reward:609 
{'value': 0.0, 'row': 10, 'column': 12} 612 reward:612 
{'value': 0.0, 'row': 10, 'column': 7} 607 reward:607 
{'value': 0.0, 'row': 10, 'column': 0} 600 reward:600 
{'value': 0.0, 'row': 9, 'column': 15} 595 reward:595 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:-205 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 9} 569 reward:569 
{'value': 0.0, 'row': 8, 'column': 8} 568 reward:568 
{'value': 0.0, 'row': 8, 'column': 5} 565 reward:565 
{'value': 0.0, 'row': 8, 'column': 5} 565 reward:-234 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 10, 'column': 10} 610 reward:610 
{'value': 0.0, 'row': 11, 'column': 0} 620 reward:620 
{'value': 0.0, 'row': 11, 'column': 0} 620 reward:-179 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 5} 565 reward:565 
{'value': 0.0, 'row': 8, 'column': 5} 565 reward:-234 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 12} 592 reward:592 
{'value': 0.0, 'row': 9, 'column': 15} 595 reward:595 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:-205 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 1} 581 reward:-218 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 10, 'column': 1} 601 reward:601 
{'value': 0.0, 'row': 9, 'column': 9} 589 reward:-210 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 19} 579 reward:579 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 14, 'column': 13} 693 reward:693 
{'value': 0.0, 'row': 16, 'column': 4} 724 reward:724 
{'value': 0.0, 'row': 16, 'column': 7} 727 reward:727 
{'value': 0.0, 'row': 15, 'column': 9} 709 reward:709 
{'value': 0.0, 'row': 14, 'column': 17} 697 reward:697 
{'value': 0.0, 'row': 14, 'column': 8} 688 reward:688 
{'value': 0.0, 'row': 13, 'column': 5} 665 reward:665 
{'value': 0.0, 'row': 12, 'column': 1} 641 reward:641 
{'value': 0.0, 'row': 12, 'column': 2} 642 reward:642 
{'value': 0.0, 'row': 12, 'column': 2} 642 reward:-157 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:-222 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 4} 584 reward:584 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 11} 591 reward:591 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:594 
{'value': 0.0, 'row': 9, 'column': 18} 598 reward:598 
{'value': 0.0, 'row': 10, 'column': 8} 608 reward:608 
{'value': 0.0, 'row': 10, 'column': 12} 612 reward:612 
{'value': 0.0, 'row': 10, 'column': 7} 607 reward:607 
{'value': 0.0, 'row': 10, 'column': 0} 600 reward:600 
{'value': 0.0, 'row': 9, 'column': 15} 595 reward:595 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:-205 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 19} 599 reward:599 
{'value': 0.0, 'row': 10, 'column': 0} 600 reward:600 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:594 
{'value': 0.0, 'row': 9, 'column': 18} 598 reward:598 
{'value': 0.0, 'row': 10, 'column': 8} 608 reward:608 
{'value': 0.0, 'row': 10, 'column': 12} 612 reward:612 
{'value': 0.0, 'row': 10, 'column': 7} 607 reward:607 
{'value': 0.0, 'row': 10, 'column': 1} 601 reward:601 
{'value': 0.0, 'row': 9, 'column': 9} 589 reward:589 
{'value': 0.0, 'row': 9, 'column': 9} 589 reward:-210 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 16} 576 reward:-223 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 12} 572 reward:572 
{'value': 0.0, 'row': 8, 'column': 11} 571 reward:-228 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 12} 592 reward:592 
{'value': 0.0, 'row': 9, 'column': 15} 595 reward:-204 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 9} 569 reward:569 
{'value': 0.0, 'row': 8, 'column': 8} 568 reward:568 
{'value': 0.0, 'row': 8, 'column': 5} 565 reward:565 
{'value': 0.0, 'row': 8, 'column': 5} 565 reward:-234 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 18} 598 reward:598 
{'value': 0.0, 'row': 10, 'column': 8} 608 reward:608 
{'value': 0.0, 'row': 10, 'column': 12} 612 reward:612 
{'value': 0.0, 'row': 10, 'column': 7} 607 reward:607 
{'value': 0.0, 'row': 10, 'column': 0} 600 reward:600 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:-205 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 9} 569 reward:569 
{'value': 0.0, 'row': 8, 'column': 7} 567 reward:567 
{'value': 0.0, 'row': 8, 'column': 11} 571 reward:571 
{'value': 0.0, 'row': 8, 'column': 13} 573 reward:573 
{'value': 0.0, 'row': 8, 'column': 15} 575 reward:575 
{'value': 0.0, 'row': 8, 'column': 12} 572 reward:572 
{'value': 0.0, 'row': 8, 'column': 11} 571 reward:-228 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 9} 569 reward:569 
{'value': 0.0, 'row': 8, 'column': 8} 568 reward:568 
{'value': 0.0, 'row': 8, 'column': 5} 565 reward:565 
{'value': 0.0, 'row': 8, 'column': 4} 564 reward:564 
{'value': 0.0, 'row': 8, 'column': 4} 564 reward:-235 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 19} 579 reward:579 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 1} 581 reward:581 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 17} 597 reward:597 
{'value': 0.0, 'row': 10, 'column': 0} 600 reward:600 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:594 
{'value': 0.0, 'row': 9, 'column': 18} 598 reward:598 
{'value': 0.0, 'row': 10, 'column': 8} 608 reward:608 
{'value': 0.0, 'row': 10, 'column': 13} 613 reward:613 
{'value': 0.0, 'row': 10, 'column': 9} 609 reward:609 
{'value': 0.0, 'row': 10, 'column': 12} 612 reward:612 
{'value': 0.0, 'row': 10, 'column': 7} 607 reward:607 
{'value': 0.0, 'row': 10, 'column': 0} 600 reward:-199 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 17} 597 reward:-202 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 17, 'column': 2} 742 reward:742 
{'value': 0.0, 'row': 16, 'column': 9} 729 reward:729 
{'value': 0.0, 'row': 17, 'column': 14} 754 reward:754 
{'value': 0.0, 'row': 19, 'column': 10} 790 reward:790 
{'value': 0.0, 'row': 16, 'column': 11} 731 reward:-68 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 8} 568 reward:568 
{'value': 0.0, 'row': 8, 'column': 5} 565 reward:565 
{'value': 0.0, 'row': 8, 'column': 5} 565 reward:-234 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 10, 'column': 6} 606 reward:606 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 1} 581 reward:581 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 17} 597 reward:597 
{'value': 0.0, 'row': 10, 'column': 0} 600 reward:600 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:594 
{'value': 0.0, 'row': 9, 'column': 18} 598 reward:598 
{'value': 0.0, 'row': 10, 'column': 8} 608 reward:608 
{'value': 0.0, 'row': 10, 'column': 12} 612 reward:612 
{'value': 0.0, 'row': 10, 'column': 7} 607 reward:607 
{'value': 0.0, 'row': 10, 'column': 1} 601 reward:601 
{'value': 0.0, 'row': 9, 'column': 9} 589 reward:589 
{'value': 0.0, 'row': 9, 'column': 9} 589 reward:-210 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 15} 575 reward:575 
{'value': 0.0, 'row': 8, 'column': 13} 573 reward:573 
{'value': 0.0, 'row': 8, 'column': 15} 575 reward:-224 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 9} 569 reward:569 
{'value': 0.0, 'row': 8, 'column': 7} 567 reward:567 
{'value': 0.0, 'row': 8, 'column': 12} 572 reward:572 
{'value': 0.0, 'row': 8, 'column': 11} 571 reward:571 
{'value': 0.0, 'row': 8, 'column': 12} 572 reward:-227 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 6} 566 reward:566 
{'value': 0.0, 'row': 8, 'column': 5} 565 reward:-234 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 14} 574 reward:574 
{'value': 0.0, 'row': 8, 'column': 15} 575 reward:575 
{'value': 0.0, 'row': 8, 'column': 12} 572 reward:572 
{'value': 0.0, 'row': 8, 'column': 12} 572 reward:-227 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 6} 586 reward:586 
{'value': 0.0, 'row': 9, 'column': 4} 584 reward:584 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 11} 591 reward:-208 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 11} 571 reward:571 
{'value': 0.0, 'row': 8, 'column': 13} 573 reward:573 
{'value': 0.0, 'row': 8, 'column': 15} 575 reward:575 
{'value': 0.0, 'row': 8, 'column': 12} 572 reward:572 
{'value': 0.0, 'row': 8, 'column': 11} 571 reward:-228 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 15} 575 reward:575 
{'value': 0.0, 'row': 8, 'column': 12} 572 reward:572 
{'value': 0.0, 'row': 8, 'column': 11} 571 reward:571 
{'value': 0.0, 'row': 8, 'column': 12} 572 reward:-227 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 10, 'column': 15} 615 reward:615 
{'value': 0.0, 'row': 10, 'column': 0} 600 reward:600 
{'value': 0.0, 'row': 9, 'column': 15} 595 reward:595 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:594 
{'value': 0.0, 'row': 9, 'column': 18} 598 reward:598 
{'value': 0.0, 'row': 10, 'column': 8} 608 reward:608 
{'value': 0.0, 'row': 10, 'column': 13} 613 reward:613 
{'value': 0.0, 'row': 10, 'column': 9} 609 reward:609 
{'value': 0.0, 'row': 10, 'column': 12} 612 reward:612 
{'value': 0.0, 'row': 10, 'column': 7} 607 reward:607 
{'value': 0.0, 'row': 10, 'column': 0} 600 reward:-199 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 14} 574 reward:574 
{'value': 0.0, 'row': 8, 'column': 15} 575 reward:575 
{'value': 0.0, 'row': 8, 'column': 12} 572 reward:572 
{'value': 0.0, 'row': 8, 'column': 11} 571 reward:571 
{'value': 0.0, 'row': 8, 'column': 12} 572 reward:-227 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 15} 575 reward:575 
{'value': 0.0, 'row': 8, 'column': 13} 573 reward:573 
{'value': 0.0, 'row': 8, 'column': 15} 575 reward:-224 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 18} 578 reward:578 
{'value': 0.0, 'row': 8, 'column': 16} 576 reward:576 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 17} 597 reward:597 
{'value': 0.0, 'row': 10, 'column': 0} 600 reward:600 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:594 
{'value': 0.0, 'row': 9, 'column': 18} 598 reward:598 
{'value': 0.0, 'row': 10, 'column': 8} 608 reward:608 
{'value': 0.0, 'row': 10, 'column': 12} 612 reward:612 
{'value': 0.0, 'row': 10, 'column': 7} 607 reward:607 
{'value': 0.0, 'row': 10, 'column': 1} 601 reward:601 
{'value': 0.0, 'row': 9, 'column': 9} 589 reward:589 
{'value': 0.0, 'row': 9, 'column': 9} 589 reward:-210 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 16} 576 reward:576 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 11} 591 reward:591 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:-205 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 11} 571 reward:571 
{'value': 0.0, 'row': 8, 'column': 12} 572 reward:572 
{'value': 0.0, 'row': 8, 'column': 11} 571 reward:-228 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 0} 560 reward:-239 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 10, 'column': 1} 601 reward:601 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
